number,value,datetime_start,datetime_complete,duration,params_max_depth,params_max_features,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state
332,0.9428517485767398,2025-01-04 21:25:46.190426,2025-01-04 21:26:57.723013,0 days 00:01:11.532587,742,sqrt,1,47,949,COMPLETE
333,0.9428517485767398,2025-01-04 21:25:48.011570,2025-01-04 21:26:56.395263,0 days 00:01:08.383693,744,log2,1,44,928,COMPLETE
334,0.9428517485767398,2025-01-04 21:25:49.819316,2025-01-04 21:26:52.632018,0 days 00:01:02.812702,742,log2,1,42,852,COMPLETE
335,0.9428662716393633,2025-01-04 21:25:55.688120,2025-01-04 21:31:23.281355,0 days 00:05:27.593235,755,sqrt,1,48,4618,COMPLETE
336,0.9185982339955849,2025-01-04 21:25:57.782729,2025-01-04 21:27:05.019279,0 days 00:01:07.236550,413,sqrt,23,37,972,COMPLETE
337,0.9185982339955849,2025-01-04 21:25:57.798646,2025-01-04 21:27:09.151078,0 days 00:01:11.352432,736,sqrt,24,44,1033,COMPLETE
338,0.9164052515394446,2025-01-04 21:26:00.239903,2025-01-04 21:26:59.015974,0 days 00:00:58.776071,734,log2,26,50,859,COMPLETE
339,0.9185982339955849,2025-01-04 21:26:01.578689,2025-01-04 21:27:13.417662,0 days 00:01:11.838973,728,sqrt,24,42,1038,COMPLETE
340,0.9185982339955849,2025-01-04 21:26:02.924141,2025-01-04 21:31:10.371072,0 days 00:05:07.446931,725,sqrt,22,39,4593,COMPLETE
341,0.9185982339955849,2025-01-04 21:26:06.133984,2025-01-04 21:30:59.278524,0 days 00:04:53.144540,744,sqrt,24,42,4452,COMPLETE
342,0.9164052515394446,2025-01-04 21:26:09.887309,2025-01-04 21:27:13.310954,0 days 00:01:03.423645,737,sqrt,25,44,919,COMPLETE
343,0.9428517485767398,2025-01-04 21:26:33.180462,2025-01-04 21:27:45.660290,0 days 00:01:12.479828,744,log2,1,44,971,COMPLETE
344,0.9428372255141165,2025-01-04 21:26:33.385926,2025-01-04 21:32:08.137099,0 days 00:05:34.751173,737,log2,1,42,4811,COMPLETE
345,0.9450447310328802,2025-01-04 21:26:46.041982,2025-01-04 21:28:02.496033,0 days 00:01:16.454051,735,log2,1,39,1045,COMPLETE
346,0.9164052515394446,2025-01-04 21:26:52.642032,2025-01-04 21:28:02.474499,0 days 00:01:09.832467,740,log2,23,43,1043,COMPLETE
347,0.9164052515394446,2025-01-04 21:26:56.404282,2025-01-04 21:28:12.081135,0 days 00:01:15.676853,729,log2,22,44,1093,COMPLETE
348,0.9164052515394446,2025-01-04 21:26:57.734143,2025-01-04 21:28:08.554497,0 days 00:01:10.820354,716,log2,24,42,1023,COMPLETE
349,0.9450447310328802,2025-01-04 21:26:59.022973,2025-01-04 21:28:17.534450,0 days 00:01:18.511477,719,log2,1,39,1052,COMPLETE
350,0.9428517485767398,2025-01-04 21:26:59.631236,2025-01-04 21:28:19.743997,0 days 00:01:20.112761,721,log2,1,41,1066,COMPLETE
351,0.9450447310328802,2025-01-04 21:26:59.685881,2025-01-04 21:28:14.985982,0 days 00:01:15.300101,725,log2,1,40,1018,COMPLETE
352,0.6285726734053677,2025-01-04 21:27:05.026198,2025-01-04 21:27:27.069188,0 days 00:00:22.042990,719,log2,389,35,1060,COMPLETE
353,0.9472522365516441,2025-01-04 21:27:09.157153,2025-01-04 21:28:32.175887,0 days 00:01:23.018734,737,log2,1,39,1084,COMPLETE
354,0.9428517485767398,2025-01-04 21:27:13.317966,2025-01-04 21:28:36.920126,0 days 00:01:23.602160,688,log2,1,36,1071,COMPLETE
355,0.9494452190077842,2025-01-04 21:27:13.425354,2025-01-04 21:28:42.975299,0 days 00:01:29.549945,711,log2,1,22,1123,COMPLETE
356,0.9472377134890205,2025-01-04 21:27:19.845752,2025-01-04 21:28:43.949763,0 days 00:01:24.104011,689,log2,2,21,1053,COMPLETE
357,0.9472522365516441,2025-01-04 21:27:27.076306,2025-01-04 21:28:51.959112,0 days 00:01:24.882806,710,log2,1,25,1071,COMPLETE
358,0.9516236784013014,2025-01-04 21:27:45.662792,2025-01-04 21:29:16.847297,0 days 00:01:31.184505,693,log2,2,6,1093,COMPLETE
359,0.6285726734053677,2025-01-04 21:28:02.491102,2025-01-04 21:29:37.932756,0 days 00:01:35.441654,705,log2,455,6,4387,COMPLETE
360,0.6285726734053677,2025-01-04 21:28:02.504369,2025-01-04 21:28:28.967926,0 days 00:00:26.463557,708,log2,271,21,1066,COMPLETE
361,0.6285726734053677,2025-01-04 21:28:08.559004,2025-01-04 21:28:33.149365,0 days 00:00:24.590361,683,log2,303,3,1076,COMPLETE
362,0.9516236784013014,2025-01-04 21:28:12.087389,2025-01-04 21:29:27.242082,0 days 00:01:15.154693,699,log2,1,5,923,COMPLETE
363,0.956009643313582,2025-01-04 21:28:14.990982,2025-01-04 21:29:46.551351,0 days 00:01:31.560369,692,log2,1,3,1118,COMPLETE
364,0.9516382014639246,2025-01-04 21:28:17.544984,2025-01-04 21:29:33.584009,0 days 00:01:16.039025,688,log2,1,8,941,COMPLETE
365,0.6285726734053677,2025-01-04 21:28:19.751170,2025-01-04 21:28:45.112976,0 days 00:00:25.361806,690,log2,295,11,1057,COMPLETE
366,0.9516236784013014,2025-01-04 21:28:28.972925,2025-01-04 21:29:58.384340,0 days 00:01:29.411415,681,log2,2,7,1179,COMPLETE
367,0.9494452190077842,2025-01-04 21:28:32.180887,2025-01-04 21:29:54.453325,0 days 00:01:22.272438,684,log2,1,11,1088,COMPLETE
368,0.9450447310328802,2025-01-04 21:28:33.154365,2025-01-04 21:33:26.661075,0 days 00:04:53.506710,679,log2,1,20,4123,COMPLETE
369,0.6285726734053677,2025-01-04 21:28:36.931632,2025-01-04 21:29:03.301538,0 days 00:00:26.369906,693,log2,459,18,1222,COMPLETE
370,0.9472522365516441,2025-01-04 21:28:42.983302,2025-01-04 21:30:04.358153,0 days 00:01:21.374851,685,log2,1,18,1162,COMPLETE
371,0.9560241663762055,2025-01-04 21:28:43.962290,2025-01-04 21:34:30.548712,0 days 00:05:46.586422,689,log2,1,4,4399,COMPLETE
372,0.9472377134890205,2025-01-04 21:28:45.122190,2025-01-04 21:30:09.947075,0 days 00:01:24.824885,683,log2,3,19,1259,COMPLETE
373,0.9450447310328802,2025-01-04 21:28:51.967179,2025-01-04 21:30:12.156314,0 days 00:01:20.189135,669,log2,2,21,1189,COMPLETE
374,0.9494306959451609,2025-01-04 21:29:03.307091,2025-01-04 21:30:37.609284,0 days 00:01:34.302193,706,log2,2,6,1311,COMPLETE
375,0.9450447310328802,2025-01-04 21:29:07.547344,2025-01-04 21:30:33.693272,0 days 00:01:26.145928,668,log2,1,21,1281,COMPLETE
376,0.9516236784013014,2025-01-04 21:29:16.853330,2025-01-04 21:30:49.252378,0 days 00:01:32.399048,666,log2,1,4,1267,COMPLETE
377,0.9450447310328802,2025-01-04 21:29:24.918250,2025-01-04 21:30:46.362912,0 days 00:01:21.444662,673,log2,1,21,1260,COMPLETE
378,0.9207912164517253,2025-01-04 21:29:27.252151,2025-01-04 21:30:48.102819,0 days 00:01:20.850668,707,log2,22,11,1350,COMPLETE
379,0.9428517485767398,2025-01-04 21:29:31.045199,2025-01-04 21:30:57.798400,0 days 00:01:26.753201,675,log2,8,4,1308,COMPLETE
380,0.9207912164517253,2025-01-04 21:29:33.593210,2025-01-04 21:30:54.277078,0 days 00:01:20.683868,666,log2,20,9,1324,COMPLETE
381,0.9207912164517253,2025-01-04 21:29:37.936387,2025-01-04 21:31:00.072934,0 days 00:01:22.136547,669,log2,22,3,1350,COMPLETE
382,0.9163907284768212,2025-01-04 21:29:44.518251,2025-01-04 21:31:06.040424,0 days 00:01:21.522173,675,log2,23,21,1334,COMPLETE
383,0.9163907284768212,2025-01-04 21:29:46.558855,2025-01-04 21:31:05.021388,0 days 00:01:18.462533,671,log2,22,2,1290,COMPLETE
384,0.9163907284768212,2025-01-04 21:29:47.330263,2025-01-04 21:31:10.012190,0 days 00:01:22.681927,662,log2,22,5,1337,COMPLETE
385,0.9163907284768212,2025-01-04 21:29:54.456179,2025-01-04 21:31:16.995768,0 days 00:01:22.539589,670,log2,22,3,1323,COMPLETE
386,0.9141977460206808,2025-01-04 21:29:58.391595,2025-01-04 21:31:13.976336,0 days 00:01:15.584741,667,log2,22,7,1182,COMPLETE
387,0.9163907284768212,2025-01-04 21:30:04.364211,2025-01-04 21:31:28.601906,0 days 00:01:24.237695,669,log2,21,2,1319,COMPLETE
388,0.9207912164517253,2025-01-04 21:30:09.954084,2025-01-04 21:31:33.512781,0 days 00:01:23.558697,666,log2,21,5,1331,COMPLETE
389,0.9163907284768212,2025-01-04 21:30:12.164314,2025-01-04 21:31:36.694925,0 days 00:01:24.530611,665,log2,22,3,1322,COMPLETE
390,0.9142122690833042,2025-01-04 21:30:27.732019,2025-01-04 21:31:50.815236,0 days 00:01:23.083217,668,log2,25,4,1278,COMPLETE
391,0.9185837109329617,2025-01-04 21:30:33.705756,2025-01-04 21:32:00.422660,0 days 00:01:26.716904,669,log2,21,2,1338,COMPLETE
392,0.9207912164517253,2025-01-04 21:30:37.617377,2025-01-04 21:32:06.507382,0 days 00:01:28.890005,670,log2,22,2,1350,COMPLETE
393,0.9163907284768212,2025-01-04 21:30:39.714011,2025-01-04 21:32:07.372318,0 days 00:01:27.658307,665,log2,22,3,1375,COMPLETE
394,0.6285726734053677,2025-01-04 21:30:42.568073,2025-01-04 21:31:11.146082,0 days 00:00:28.578009,663,log2,168,13,1364,COMPLETE
395,0.9142122690833042,2025-01-04 21:30:46.375462,2025-01-04 21:32:14.987324,0 days 00:01:28.611862,663,log2,25,2,1377,COMPLETE
396,0.9163907284768212,2025-01-04 21:30:48.107620,2025-01-04 21:32:10.418366,0 days 00:01:22.310746,665,log2,22,2,1287,COMPLETE
397,0.9163907284768212,2025-01-04 21:30:49.261426,2025-01-04 21:32:20.321199,0 days 00:01:31.059773,665,log2,22,3,1362,COMPLETE
398,0.9163907284768212,2025-01-04 21:30:51.446115,2025-01-04 21:32:17.707964,0 days 00:01:26.261849,671,log2,22,4,1308,COMPLETE
399,0.9207912164517253,2025-01-04 21:30:54.284121,2025-01-04 21:32:19.021363,0 days 00:01:24.737242,623,log2,21,4,1277,COMPLETE
400,0.9163907284768212,2025-01-04 21:30:57.804903,2025-01-04 21:32:27.281366,0 days 00:01:29.476463,634,log2,22,4,1337,COMPLETE
401,0.9207912164517253,2025-01-04 21:30:58.834328,2025-01-04 21:32:29.219331,0 days 00:01:30.385003,635,log2,22,4,1350,COMPLETE
402,0.925206227489253,2025-01-04 21:30:59.284030,2025-01-04 21:32:24.384412,0 days 00:01:25.100382,659,log2,19,13,1299,COMPLETE
403,0.9296212385267806,2025-01-04 21:31:00.081757,2025-01-04 21:32:22.238425,0 days 00:01:22.156668,624,log2,17,5,1225,COMPLETE
404,0.9384512606018357,2025-01-04 21:31:05.027842,2025-01-04 21:33:00.647977,0 days 00:01:55.620135,617,log2,12,22,1742,COMPLETE
405,0.9384512606018357,2025-01-04 21:31:06.049887,2025-01-04 21:33:05.549132,0 days 00:01:59.499245,639,log2,11,20,1780,COMPLETE
406,0.9384512606018357,2025-01-04 21:31:07.369874,2025-01-04 21:33:02.288106,0 days 00:01:54.918232,631,log2,11,3,1753,COMPLETE
407,0.9384512606018357,2025-01-04 21:31:10.024888,2025-01-04 21:33:03.333483,0 days 00:01:53.308595,655,log2,11,2,1717,COMPLETE
408,0.9406442430579761,2025-01-04 21:31:10.375902,2025-01-04 21:32:31.501301,0 days 00:01:21.125399,616,log2,11,2,1175,COMPLETE
409,0.9384512606018357,2025-01-04 21:31:11.150362,2025-01-04 21:33:01.853324,0 days 00:01:50.702962,641,log2,11,2,1688,COMPLETE
410,0.9384512606018357,2025-01-04 21:31:13.982335,2025-01-04 21:32:36.576381,0 days 00:01:22.594046,632,log2,12,21,1220,COMPLETE
411,0.9384512606018357,2025-01-04 21:31:17.000607,2025-01-04 21:32:38.442566,0 days 00:01:21.441959,645,log2,11,23,1205,COMPLETE
412,0.9384512606018357,2025-01-04 21:31:23.291983,2025-01-04 21:33:19.385132,0 days 00:01:56.093149,702,log2,12,21,1727,COMPLETE
413,0.9384512606018357,2025-01-04 21:31:28.694294,2025-01-04 21:33:25.531003,0 days 00:01:56.836709,632,log2,10,21,1739,COMPLETE
414,0.6285726734053677,2025-01-04 21:31:33.518651,2025-01-04 21:32:12.442526,0 days 00:00:38.923875,628,log2,212,21,1772,COMPLETE
415,0.9384512606018357,2025-01-04 21:31:36.704432,2025-01-04 21:33:39.904672,0 days 00:02:03.200240,611,log2,11,21,1773,COMPLETE
416,0.9384512606018357,2025-01-04 21:31:50.822749,2025-01-04 21:33:46.172835,0 days 00:01:55.350086,696,log2,12,24,1660,COMPLETE
417,0.9384512606018357,2025-01-04 21:32:00.435884,2025-01-04 21:33:59.345669,0 days 00:01:58.909785,627,log2,10,23,1663,COMPLETE
418,0.9384367375392122,2025-01-04 21:32:06.513383,2025-01-04 21:33:20.767025,0 days 00:01:14.253642,608,log2,11,24,1128,COMPLETE
419,0.9384512606018357,2025-01-04 21:32:07.387907,2025-01-04 21:34:10.739155,0 days 00:02:03.351248,637,log2,10,21,1685,COMPLETE
420,0.9384512606018357,2025-01-04 21:32:08.144100,2025-01-04 21:33:22.782314,0 days 00:01:14.638214,623,log2,12,23,1134,COMPLETE
421,0.9362437550830719,2025-01-04 21:32:10.424366,2025-01-04 21:34:17.373663,0 days 00:02:06.949297,626,log2,11,25,1740,COMPLETE
422,0.9384512606018357,2025-01-04 21:32:12.448113,2025-01-04 21:34:10.793294,0 days 00:01:58.345181,624,log2,11,22,1645,COMPLETE
423,0.9384512606018357,2025-01-04 21:32:14.992323,2025-01-04 21:41:52.680089,0 days 00:09:37.687766,637,log2,11,28,8303,COMPLETE
424,0.9384512606018357,2025-01-04 21:32:17.711964,2025-01-04 21:34:23.731875,0 days 00:02:06.019911,627,log2,11,23,1692,COMPLETE
425,0.9362437550830719,2025-01-04 21:32:19.032961,2025-01-04 21:34:26.725727,0 days 00:02:07.692766,694,log2,11,24,1695,COMPLETE
426,0.9362437550830719,2025-01-04 21:32:20.328022,2025-01-04 21:34:25.603361,0 days 00:02:05.275339,699,log2,11,24,1697,COMPLETE
427,0.9384512606018357,2025-01-04 21:32:22.245721,2025-01-04 21:33:37.500724,0 days 00:01:15.255003,698,log2,10,26,1108,COMPLETE
428,0.9362437550830719,2025-01-04 21:32:24.395933,2025-01-04 21:34:45.664156,0 days 00:02:21.268223,694,log2,12,29,1835,COMPLETE
429,0.9384512606018357,2025-01-04 21:32:27.287229,2025-01-04 21:40:46.386105,0 days 00:08:19.098876,694,log2,11,25,6297,COMPLETE
430,0.9362437550830719,2025-01-04 21:32:29.231461,2025-01-04 21:34:45.928642,0 days 00:02:16.697181,697,log2,10,26,1769,COMPLETE
431,0.9384512606018357,2025-01-04 21:32:31.508316,2025-01-04 21:34:39.136757,0 days 00:02:07.628441,697,log2,10,25,1665,COMPLETE
432,0.9362437550830719,2025-01-04 21:32:36.581422,2025-01-04 21:34:56.677494,0 days 00:02:20.096072,696,log2,10,29,1750,COMPLETE
433,0.9362437550830719,2025-01-04 21:32:38.447739,2025-01-04 21:34:59.409897,0 days 00:02:20.962158,700,log2,9,26,1725,COMPLETE
434,0.9384512606018357,2025-01-04 21:33:00.656977,2025-01-04 21:34:19.286731,0 days 00:01:18.629754,696,log2,10,30,978,COMPLETE
435,0.9362437550830719,2025-01-04 21:33:01.857325,2025-01-04 21:34:15.090037,0 days 00:01:13.232712,699,log2,10,27,921,COMPLETE
436,0.9340362495643081,2025-01-04 21:33:02.298107,2025-01-04 21:34:15.298910,0 days 00:01:13.000803,696,log2,9,28,920,COMPLETE
437,0.9384512606018357,2025-01-04 21:33:03.339481,2025-01-04 21:40:32.032104,0 days 00:07:28.692623,695,log2,10,28,5467,COMPLETE
438,0.6285726734053677,2025-01-04 21:33:05.556132,2025-01-04 21:36:58.305681,0 days 00:03:52.749549,696,log2,419,29,8324,COMPLETE
439,0.9384512606018357,2025-01-04 21:33:19.392133,2025-01-04 21:34:54.912103,0 days 00:01:35.519970,693,log2,9,30,1068,COMPLETE
440,0.9362437550830719,2025-01-04 21:33:20.775023,2025-01-04 21:34:41.482793,0 days 00:01:20.707770,693,log2,9,28,930,COMPLETE
441,0.9340362495643081,2025-01-04 21:33:22.792314,2025-01-04 21:34:41.576086,0 days 00:01:18.783772,695,log2,9,29,896,COMPLETE
442,0.9362437550830719,2025-01-04 21:33:25.540040,2025-01-04 21:34:47.943847,0 days 00:01:22.403807,700,log2,9,27,911,COMPLETE
443,0.6285726734053677,2025-01-04 21:33:26.668357,2025-01-04 21:35:47.809599,0 days 00:02:21.141242,696,log2,497,28,4917,COMPLETE
444,0.6285726734053677,2025-01-04 21:33:37.505226,2025-01-04 21:36:46.841735,0 days 00:03:09.336509,696,log2,9,517,6351,COMPLETE
445,0.9384512606018357,2025-01-04 21:33:39.920184,2025-01-04 21:41:01.475002,0 days 00:07:21.554818,696,log2,8,28,5517,COMPLETE
446,0.9450447310328802,2025-01-04 21:33:46.178247,2025-01-04 21:42:23.566836,0 days 00:08:37.388589,696,log2,1,30,8231,COMPLETE
447,0.9384512606018357,2025-01-04 21:33:59.352720,2025-01-04 21:41:14.719678,0 days 00:07:15.366958,695,log2,9,29,5656,COMPLETE
448,0.9362437550830719,2025-01-04 21:34:10.746605,2025-01-04 21:35:44.535252,0 days 00:01:33.788647,694,log2,8,28,903,COMPLETE
449,0.9450447310328802,2025-01-04 21:34:10.804125,2025-01-04 21:35:53.849392,0 days 00:01:43.045267,692,log2,1,31,945,COMPLETE
450,0.9450447310328802,2025-01-04 21:34:15.095038,2025-01-04 21:41:03.763058,0 days 00:06:48.668020,690,log2,1,32,4977,COMPLETE
451,0.9450447310328802,2025-01-04 21:34:15.316188,2025-01-04 21:41:28.472787,0 days 00:07:13.156599,705,log2,1,32,5596,COMPLETE
452,0.9406442430579761,2025-01-04 21:34:17.385273,2025-01-04 21:41:52.437248,0 days 00:07:35.051975,712,log2,3,32,6521,COMPLETE
453,0.6285726734053677,2025-01-04 21:34:19.294734,2025-01-04 21:36:03.504066,0 days 00:01:44.209332,575,log2,1,945,3286,COMPLETE
454,0.9450447310328802,2025-01-04 21:34:23.739996,2025-01-04 21:41:36.762795,0 days 00:07:13.022799,722,log2,1,36,5754,COMPLETE
455,0.6285726734053677,2025-01-04 21:34:25.611371,2025-01-04 21:36:27.174919,0 days 00:02:01.563548,687,log2,2,772,3762,COMPLETE
456,0.6285726734053677,2025-01-04 21:34:26.735847,2025-01-04 21:37:06.987092,0 days 00:02:40.251245,713,log2,1,734,5164,COMPLETE
457,0.9428517485767398,2025-01-04 21:34:30.557729,2025-01-04 21:36:30.094834,0 days 00:01:59.537105,717,log2,1,37,1082,COMPLETE
458,0.9406442430579761,2025-01-04 21:34:39.145055,2025-01-04 21:41:11.961674,0 days 00:06:32.816619,719,log2,2,33,4962,COMPLETE
459,0.9384512606018357,2025-01-04 21:34:41.496063,2025-01-04 21:40:06.200909,0 days 00:05:24.704846,712,log2,2,39,3858,COMPLETE
460,0.9384512606018357,2025-01-04 21:34:41.586865,2025-01-04 21:41:07.667726,0 days 00:06:26.080861,717,log2,2,41,4937,COMPLETE
461,0.6285726734053677,2025-01-04 21:34:45.682730,2025-01-04 21:37:13.530197,0 days 00:02:27.847467,713,log2,436,45,4860,COMPLETE
462,0.6285726734053677,2025-01-04 21:34:45.933642,2025-01-04 21:36:46.513738,0 days 00:02:00.580096,724,log2,500,44,3764,COMPLETE
463,0.9428372255141165,2025-01-04 21:34:47.954179,2025-01-04 21:41:18.304029,0 days 00:06:30.349850,717,log2,1,43,4991,COMPLETE
464,0.9384512606018357,2025-01-04 21:34:54.926701,2025-01-04 21:41:20.074849,0 days 00:06:25.148148,715,log2,2,47,5039,COMPLETE
465,0.6285726734053677,2025-01-04 21:34:56.687095,2025-01-04 21:37:24.256063,0 days 00:02:27.568968,720,log2,331,538,4964,COMPLETE
466,0.6285726734053677,2025-01-04 21:34:59.430624,2025-01-04 21:37:34.385958,0 days 00:02:34.955334,719,log2,424,515,5221,COMPLETE
467,0.9406442430579761,2025-01-04 21:35:44.548896,2025-01-04 21:41:09.137928,0 days 00:05:24.589032,719,log2,1,50,4348,COMPLETE
468,0.6285726734053677,2025-01-04 21:35:47.816104,2025-01-04 21:38:29.144214,0 days 00:02:41.328110,715,log2,1,866,6293,COMPLETE
469,0.9406442430579761,2025-01-04 21:35:53.864905,2025-01-04 21:42:13.066015,0 days 00:06:19.201110,718,log2,1,51,6463,COMPLETE
470,0.9406442430579761,2025-01-04 21:36:03.519899,2025-01-04 21:37:46.067101,0 days 00:01:42.547202,717,log2,2,42,1112,COMPLETE
471,0.9384512606018357,2025-01-04 21:36:27.189286,2025-01-04 21:42:25.052727,0 days 00:05:57.863441,717,log2,2,46,6930,COMPLETE
472,0.9406442430579761,2025-01-04 21:36:30.099982,2025-01-04 21:38:02.097037,0 days 00:01:31.997055,714,log2,3,50,1091,COMPLETE
473,0.9406442430579761,2025-01-04 21:36:46.521164,2025-01-04 21:38:14.299268,0 days 00:01:27.778104,720,log2,2,52,1080,COMPLETE
474,0.9384512606018357,2025-01-04 21:36:46.847746,2025-01-04 21:41:58.181323,0 days 00:05:11.333577,717,log2,2,48,5281,COMPLETE
475,0.6285726734053677,2025-01-04 21:36:58.313188,2025-01-04 21:37:26.218132,0 days 00:00:27.904944,720,log2,338,49,1109,COMPLETE
476,0.9450447310328802,2025-01-04 21:37:06.992093,2025-01-04 21:38:31.256659,0 days 00:01:24.264566,724,log2,1,54,1092,COMPLETE
477,0.9428517485767398,2025-01-04 21:37:13.538707,2025-01-04 21:38:34.649876,0 days 00:01:21.111169,720,log2,1,47,1070,COMPLETE
478,0.9406442430579761,2025-01-04 21:37:24.265008,2025-01-04 21:42:12.677894,0 days 00:04:48.412886,727,log2,1,44,5446,COMPLETE
479,0.9428372255141163,2025-01-04 21:37:26.232655,2025-01-04 21:39:11.811821,0 days 00:01:45.579166,721,log2,2,48,1483,COMPLETE
480,0.6285726734053677,2025-01-04 21:37:34.391968,2025-01-04 21:37:58.695821,0 days 00:00:24.303853,719,log2,369,47,1096,COMPLETE
481,0.9406442430579761,2025-01-04 21:37:46.072198,2025-01-04 21:39:32.424818,0 days 00:01:46.352620,680,log2,1,46,1532,COMPLETE
482,0.9406442430579761,2025-01-04 21:37:58.700904,2025-01-04 21:42:17.909285,0 days 00:04:19.208381,679,log2,1,49,5379,COMPLETE
483,0.9450447310328802,2025-01-04 21:38:02.101086,2025-01-04 21:42:27.783760,0 days 00:04:25.682674,681,log2,1,19,5904,COMPLETE
484,0.9450447310328802,2025-01-04 21:38:14.304270,2025-01-04 21:42:29.057752,0 days 00:04:14.753482,678,log2,1,19,5821,COMPLETE
485,0.9164197746020681,2025-01-04 21:38:29.151866,2025-01-04 21:40:01.179908,0 days 00:01:32.028042,648,log2,29,18,1483,COMPLETE
486,0.6285726734053677,2025-01-04 21:38:31.264165,2025-01-04 21:38:58.959684,0 days 00:00:27.695519,679,log2,27,813,1491,COMPLETE
487,0.9186127570582084,2025-01-04 21:38:34.655027,2025-01-04 21:40:04.272193,0 days 00:01:29.617166,679,log2,30,19,1465,COMPLETE
488,0.6285726734053677,2025-01-04 21:38:58.966794,2025-01-04 21:39:16.052065,0 days 00:00:17.085271,652,log2,481,2,845,COMPLETE
489,0.925206227489253,2025-01-04 21:39:11.816701,2025-01-04 21:40:06.626736,0 days 00:00:54.810035,678,log2,19,22,816,COMPLETE
490,0.9274137330080167,2025-01-04 21:39:16.062156,2025-01-04 21:40:17.687292,0 days 00:01:01.625136,681,log2,18,24,929,COMPLETE
491,0.9142267921459277,2025-01-04 21:39:32.431049,2025-01-04 21:40:27.304855,0 days 00:00:54.873806,649,log2,30,18,837,COMPLETE
492,0.6285726734053677,2025-01-04 21:40:01.186917,2025-01-04 21:40:20.515188,0 days 00:00:19.328271,682,log2,265,840,943,COMPLETE
493,0.925206227489253,2025-01-04 21:40:04.278696,2025-01-04 21:41:00.608691,0 days 00:00:56.329995,678,log2,19,19,917,COMPLETE
494,0.6285726734053677,2025-01-04 21:40:06.206096,2025-01-04 21:40:25.650745,0 days 00:00:19.444649,680,log2,18,899,899,COMPLETE
495,0.925206227489253,2025-01-04 21:40:06.633019,2025-01-04 21:40:56.810727,0 days 00:00:50.177708,652,log2,19,18,828,COMPLETE
496,0.925206227489253,2025-01-04 21:40:17.696680,2025-01-04 21:42:35.354773,0 days 00:02:17.658093,647,log2,19,2,5545,COMPLETE
497,0.925206227489253,2025-01-04 21:40:20.525197,2025-01-04 21:42:40.018693,0 days 00:02:19.493496,680,log2,19,18,6933,COMPLETE
498,0.9274137330080167,2025-01-04 21:40:25.657759,2025-01-04 21:42:40.596000,0 days 00:02:14.938241,651,log2,18,2,7176,COMPLETE
499,0.9296357615894039,2025-01-04 21:40:27.313965,2025-01-04 21:41:27.567792,0 days 00:01:00.253827,647,,15,17,1219,COMPLETE
